actual, predict
148.515 , 194.102460093897
216.868 , 290.053515337424
215.395 , 290.053515337424
208.641 , 290.053515337424
243.708 , 290.053515337424
231.515 , 290.053515337424
167.607 , 197.182097777778
1449.29 , 1733.91852173913
249.496 , 329.118839506173
256.752 , 329.118839506173
282.324 , 329.118839506173
2780.57 , 1733.91852173913
308.913 , 329.118839506173
270.212 , 197.182097777778
229.038 , 263.915054298643
226.247 , 263.915054298643
266.982 , 363.213459119497
300.345 , 363.213459119497
403.769 , 363.213459119497
294.169 , 363.213459119497
279.702 , 363.213459119497
299.009 , 363.213459119497
440.92 , 363.213459119497
247.953 , 297.3479689441
2189.31 , 2869.94148648649
233.692 , 297.3479689441
376.741 , 360.37993902439
268.241 , 360.37993902439
437.975 , 360.37993902439
288.664 , 422.94401183432
492.759 , 422.94401183432
3590.39 , 2869.94148648649
497.801 , 422.94401183432
198.6 , 261.838081761006
1782.65 , 2869.94148648649
387.015 , 297.3479689441
285.219 , 297.3479689441
404.077 , 297.3479689441
327.388 , 360.37993902439
297.553 , 360.37993902439
524.609 , 422.94401183432
221.848 , 261.838081761006
249.927 , 297.3479689441
288.123 , 297.3479689441
430.706 , 297.3479689441
326.242 , 360.37993902439
3478.32 , 2869.94148648649
376.038 , 422.94401183432
582.615 , 422.94401183432
403.654 , 422.94401183432
425.106 , 1733.91852173913
124.549 , 136.918238993711
763.726 , 1733.91852173913
771.238 , 1733.91852173913
796.674 , 1733.91852173913
159.299 , 194.102460093897
177.63 , 194.102460093897
183.573 , 194.102460093897
235.272 , 194.102460093897
195.775 , 254.427379746835
308.466 , 254.427379746835
219.516 , 254.427379746835
237.079 , 254.427379746835
249.298 , 254.427379746835
345.623 , 254.427379746835
101.8 , 136.918238993711
124.454 , 136.918238993711
178.852 , 136.918238993711
130.17 , 136.918238993711
153.571 , 136.918238993711
154.351 , 194.102460093897
1122.24 , 1733.91852173913
183.28 , 194.102460093897
358 , 290.053515337424
373.376 , 290.053515337424
386.566 , 290.053515337424
134.669 , 197.182097777778
167.912 , 197.182097777778
161.565 , 197.182097777778
150.337 , 197.182097777778
178.081 , 263.915054298643
187.899 , 263.915054298643
212.03 , 263.915054298643
196.931 , 263.915054298643
236.287 , 329.118839506173
401.589 , 329.118839506173
267.166 , 329.118839506173
266.07 , 329.118839506173
429.469 , 329.118839506173
202.449 , 197.182097777778
203.453 , 197.182097777778
196.567 , 197.182097777778
209.431 , 263.915054298643
1787.34 , 1733.91852173913
316.09 , 263.915054298643
299.637 , 263.915054298643
304.861 , 263.915054298643
243.271 , 263.915054298643
2798.29 , 1733.91852173913
299.356 , 363.213459119497
292.081 , 363.213459119497
302.01 , 363.213459119497
334.173 , 363.213459119497
3134.18 , 1733.91852173913
174.232 , 261.838081761006
217.582 , 261.838081761006
295.1 , 297.3479689441
219.569 , 297.3479689441
243.096 , 297.3479689441
262.707 , 360.37993902439
294.284 , 360.37993902439
3139.14 , 2869.94148648649
288.662 , 422.94401183432
317.088 , 422.94401183432
511.929 , 422.94401183432
226.897 , 261.838081761006
1882.61 , 2869.94148648649
306.005 , 261.838081761006
220.31 , 297.3479689441
2230.17 , 2869.94148648649
377.008 , 297.3479689441
251.837 , 297.3479689441
269.37 , 297.3479689441
310.983 , 360.37993902439
330.251 , 360.37993902439
467.2 , 360.37993902439
476.265 , 360.37993902439
562.767 , 422.94401183432
3972.31 , 2869.94148648649
257.672 , 261.838081761006
359.665 , 261.838081761006
323.446 , 261.838081761006
262.787 , 297.3479689441
252.03 , 297.3479689441
2801.97 , 2869.94148648649
266.618 , 297.3479689441
403.663 , 297.3479689441
337.619 , 360.37993902439
457.254 , 360.37993902439
300.022 , 360.37993902439
515.96 , 360.37993902439
3815.9 , 2869.94148648649
3974.93 , 2869.94148648649
111.617 , 136.918238993711
127.395 , 136.918238993711
109.527 , 136.918238993711
757.245 , 1733.91852173913
219.472 , 194.102460093897
202.885 , 194.102460093897
1438.08 , 1733.91852173913
243.248 , 254.427379746835
1854.84 , 1733.91852173913
310.556 , 254.427379746835
228.573 , 254.427379746835
221.593 , 254.427379746835
164.331 , 136.918238993711
173.342 , 194.102460093897
195.3 , 194.102460093897
312.787 , 290.053515337424
323.649 , 290.053515337424
356.911 , 290.053515337424
383.779 , 290.053515337424
315.368 , 290.053515337424
2514.9 , 1733.91852173913
157.504 , 197.182097777778
193.896 , 197.182097777778
213.463 , 263.915054298643
274.372 , 263.915054298643
303.403 , 263.915054298643
339.052 , 263.915054298643
270.626 , 329.118839506173
387.547 , 329.118839506173
301.767 , 329.118839506173
2807.77 , 1733.91852173913
153.643 , 197.182097777778
259.912 , 263.915054298643
246.444 , 363.213459119497
271.186 , 363.213459119497
287.611 , 363.213459119497
2529.49 , 1733.91852173913
404.023 , 363.213459119497
334.905 , 363.213459119497
466.624 , 363.213459119497
292.037 , 261.838081761006
231.721 , 329.567581818182
390.484 , 393.997544871795
324.382 , 393.997544871795
2804.55 , 2869.94148648649
433.396 , 393.997544871795
324.521 , 455.404621794872
476.727 , 455.404621794872
387.381 , 455.404621794872
405.281 , 455.404621794872
232.833 , 261.838081761006
315.796 , 261.838081761006
1800.99 , 2869.94148648649
351.984 , 261.838081761006
298.15 , 329.567581818182
312.536 , 329.567581818182
2579.53 , 2869.94148648649
2471.87 , 2869.94148648649
365.989 , 329.567581818182
281.339 , 393.997544871795
310.501 , 393.997544871795
326.722 , 393.997544871795
3150.12 , 2869.94148648649
336.696 , 393.997544871795
522.366 , 455.404621794872
359.594 , 455.404621794872
383.547 , 455.404621794872
3832.09 , 2869.94148648649
623.013 , 455.404621794872
258.152 , 261.838081761006
2240.13 , 2869.94148648649
231.713 , 261.838081761006
367.137 , 261.838081761006
2478.62 , 2869.94148648649
472.541 , 329.567581818182
436.668 , 329.567581818182
336.607 , 393.997544871795
362.104 , 393.997544871795
559.557 , 393.997544871795
359.703 , 393.997544871795
559.253 , 455.404621794872
339.786 , 455.404621794872
3832.71 , 2869.94148648649
640.115 , 455.404621794872
4175.8 , 2869.94148648649
567.388 , 455.404621794872
472.49 , 1733.91852173913
120.151 , 136.918238993711
165.603 , 194.102460093897
185.863 , 194.102460093897
202.74 , 194.102460093897
1184.5 , 1733.91852173913
1151.45 , 1733.91852173913
217.529 , 194.102460093897
188.304 , 194.102460093897
289.267 , 254.427379746835
188.794 , 254.427379746835
242.939 , 254.427379746835
328.533 , 254.427379746835
240.578 , 254.427379746835
260.171 , 254.427379746835
361.687 , 254.427379746835
148.937 , 136.918238993711
115.625 , 136.918238993711
166.425 , 136.918238993711
860.301 , 1733.91852173913
185.573 , 136.918238993711
176.824 , 136.918238993711
209.363 , 194.102460093897
166.348 , 194.102460093897
1163.59 , 1733.91852173913
1200.37 , 1733.91852173913
243.048 , 194.102460093897
1557.56 , 1733.91852173913
286.507 , 194.102460093897
325.381 , 290.053515337424
290.169 , 290.053515337424
373.759 , 290.053515337424
422.142 , 290.053515337424
155.808 , 197.182097777778
196.096 , 263.915054298643
1931.86 , 1733.91852173913
289.801 , 329.118839506173
244.438 , 329.118839506173
270.16 , 329.118839506173
377.562 , 329.118839506173
350.202 , 329.118839506173
327.425 , 329.118839506173
217.017 , 197.182097777778
253.05 , 197.182097777778
321.365 , 263.915054298643
245.48 , 263.915054298643
420.076 , 363.213459119497
342.561 , 363.213459119497
329.277 , 363.213459119497
399.194 , 363.213459119497
242.414 , 261.838081761006
266.793 , 329.567581818182
331.312 , 329.567581818182
434.732 , 393.997544871795
386.184 , 393.997544871795
3004.91 , 2869.94148648649
512.39 , 393.997544871795
426.264 , 393.997544871795
364.971 , 455.404621794872
3274.92 , 2869.94148648649
546.687 , 455.404621794872
546.866 , 455.404621794872
605.078 , 455.404621794872
353.732 , 261.838081761006
391.629 , 329.567581818182
247.021 , 329.567581818182
2233.04 , 2869.94148648649
320.737 , 329.567581818182
271.78 , 329.567581818182
422.732 , 329.567581818182
289.95 , 393.997544871795
466.557 , 393.997544871795
328.769 , 393.997544871795
466.938 , 393.997544871795
518.801 , 393.997544871795
465.802 , 393.997544871795
3329.48 , 2869.94148648649
508.081 , 393.997544871795
384.32 , 455.404621794872
556.355 , 455.404621794872
410.636 , 455.404621794872
459.323 , 455.404621794872
298.49 , 261.838081761006
395.285 , 261.838081761006
2236.46 , 2869.94148648649
2289.31 , 2869.94148648649
423.373 , 261.838081761006
305.05 , 329.567581818182
387.087 , 329.567581818182
363.102 , 393.997544871795
3277.9 , 2869.94148648649
361.541 , 393.997544871795
3628.81 , 2869.94148648649
460.597 , 455.404621794872
601.159 , 455.404621794872
403.725 , 455.404621794872
593.526 , 455.404621794872
4341.18 , 2869.94148648649
133.761 , 136.354458598726
148.629 , 192.447132075472
159.269 , 192.447132075472
213.996 , 192.447132075472
241.854 , 263.401292993631
257.167 , 263.401292993631
185.723 , 263.401292993631
240.639 , 263.401292993631
239.383 , 263.401292993631
354.485 , 263.401292993631
107.813 , 136.354458598726
117.788 , 136.354458598726
146.674 , 136.354458598726
180.55 , 136.354458598726
152.159 , 192.447132075472
210.483 , 192.447132075472
191.425 , 192.447132075472
343.871 , 263.401292993631
254.564 , 263.401292993631
160.125 , 195.894926940639
168.637 , 195.894926940639
226.737 , 195.894926940639
172.497 , 262.329488888889
186.856 , 262.329488888889
342.111 , 326.243976047904
418.073 , 326.243976047904
152.796 , 195.894926940639
149.282 , 195.894926940639
1118.25 , 1712.41393311037
190.593 , 195.894926940639
1492.14 , 1712.41393311037
187.511 , 195.894926940639
202.524 , 195.894926940639
1771.75 , 1712.41393311037
295.345 , 262.329488888889
313.794 , 262.329488888889
221.142 , 262.329488888889
2536.45 , 1712.41393311037
385.081 , 357.35950617284
265.813 , 357.35950617284
416.262 , 357.35950617284
472.824 , 357.35950617284
176.429 , 262.630833333333
240.585 , 262.630833333333
268.768 , 262.630833333333
195.406 , 262.630833333333
1778.57 , 2887.20603524229
267.642 , 330.717938271605
384.939 , 330.717938271605
2889.81 , 2887.20603524229
2785.28 , 2887.20603524229
428.234 , 388.608824242424
445.488 , 388.608824242424
3124.49 , 2887.20603524229
457.832 , 388.608824242424
320.428 , 458.525259259259
217.579 , 262.630833333333
225.805 , 262.630833333333
241.562 , 262.630833333333
252.187 , 330.717938271605
245.102 , 330.717938271605
364.262 , 330.717938271605
249.992 , 330.717938271605
2452.47 , 2887.20603524229
2783.73 , 2887.20603524229
300.03 , 388.608824242424
486.628 , 388.608824242424
500.296 , 388.608824242424
3941.18 , 2887.20603524229
349.692 , 458.525259259259
2201.41 , 2887.20603524229
273.823 , 262.630833333333
362.132 , 262.630833333333
2474.05 , 2887.20603524229
377.137 , 262.630833333333
299.517 , 330.717938271605
486.572 , 388.608824242424
568.539 , 388.608824242424
538.336 , 388.608824242424
106.035 , 136.354458598726
107.284 , 136.354458598726
133.654 , 192.447132075472
182.28 , 263.401292993631
172.602 , 263.401292993631
196.053 , 263.401292993631
221.948 , 263.401292993631
1774.68 , 1712.41393311037
291.867 , 263.401292993631
212.908 , 263.401292993631
226.427 , 263.401292993631
305.277 , 263.401292993631
217.979 , 263.401292993631
436.47 , 1712.41393311037
146.364 , 136.354458598726
133.786 , 136.354458598726
132.977 , 136.354458598726
143.065 , 136.354458598726
210.86 , 192.447132075472
182.51 , 192.447132075472
241.191 , 192.447132075472
1813.56 , 1712.41393311037
219.481 , 263.401292993631
335.791 , 263.401292993631
251.028 , 263.401292993631
250.534 , 263.401292993631
265.981 , 263.401292993631
359.839 , 263.401292993631
147.119 , 195.894926940639
775.412 , 1712.41393311037
1131.52 , 1712.41393311037
176.506 , 195.894926940639
1475.69 , 1712.41393311037
282.079 , 262.329488888889
225.586 , 326.243976047904
240.707 , 326.243976047904
256.368 , 326.243976047904
309.514 , 326.243976047904
401.049 , 326.243976047904
176.35 , 195.894926940639
226.552 , 195.894926940639
188.415 , 195.894926940639
334.519 , 262.329488888889
2177.53 , 1712.41393311037
2218.93 , 1712.41393311037
261.118 , 357.35950617284
400.994 , 357.35950617284
362.618 , 357.35950617284
309.804 , 357.35950617284
316.041 , 357.35950617284
300.448 , 262.630833333333
360.081 , 330.717938271605
241.568 , 330.717938271605
376.845 , 330.717938271605
267.851 , 330.717938271605
299.68 , 388.608824242424
335.819 , 458.525259259259
347.588 , 458.525259259259
383.434 , 458.525259259259
555.384 , 458.525259259259
300.5 , 262.630833333333
2128.46 , 2887.20603524229
2190.97 , 2887.20603524229
251.292 , 262.630833333333
263.164 , 330.717938271605
243.489 , 330.717938271605
299.601 , 388.608824242424
322.681 , 388.608824242424
363.853 , 388.608824242424
579.7 , 458.525259259259
347.762 , 458.525259259259
3921.21 , 2887.20603524229
238.477 , 262.630833333333
345.424 , 262.630833333333
363.713 , 262.630833333333
389.351 , 262.630833333333
390.438 , 262.630833333333
447.944 , 330.717938271605
295.904 , 330.717938271605
292.644 , 330.717938271605
430.241 , 330.717938271605
323.996 , 330.717938271605
579.613 , 388.608824242424
413.903 , 388.608824242424
624.146 , 458.525259259259
596.62 , 458.525259259259
126.816 , 136.354458598726
151.563 , 192.447132075472
168.331 , 192.447132075472
152.366 , 192.447132075472
186.054 , 192.447132075472
255.252 , 285.879391025641
281.637 , 285.879391025641
244.417 , 285.879391025641
240.359 , 285.879391025641
242.109 , 285.879391025641
111.004 , 136.354458598726
103.959 , 136.354458598726
144.387 , 136.354458598726
147.416 , 136.354458598726
818.04 , 1712.41393311037
129.255 , 136.354458598726
199.955 , 192.447132075472
201.663 , 192.447132075472
181.616 , 192.447132075472
341.913 , 285.879391025641
242.418 , 285.879391025641
2173.85 , 1712.41393311037
204.254 , 195.894926940639
203.262 , 195.894926940639
222.845 , 262.329488888889
1518.42 , 1712.41393311037
1443.07 , 1712.41393311037
351.043 , 262.329488888889
353.783 , 326.243976047904
403.444 , 326.243976047904
311.862 , 326.243976047904
2865.86 , 1712.41393311037
246.182 , 195.894926940639
165.587 , 195.894926940639
244.872 , 195.894926940639
233.796 , 195.894926940639
293.907 , 262.329488888889
2466.79 , 1712.41393311037
308.825 , 357.35950617284
404.677 , 357.35950617284
433.892 , 357.35950617284
278.037 , 295.400122699386
346.947 , 361.872484076433
310.349 , 426.647462025317
2865.65 , 2887.20603524229
487.988 , 426.647462025317
3266.22 , 2887.20603524229
477.748 , 426.647462025317
324.851 , 426.647462025317
379.411 , 426.647462025317
253.693 , 295.400122699386
363.156 , 295.400122699386
339.419 , 361.872484076433
299.897 , 361.872484076433
405.887 , 361.872484076433
492.728 , 361.872484076433
3202.82 , 2887.20603524229
487.514 , 426.647462025317
388.642 , 426.647462025317
329.329 , 426.647462025317
411.197 , 426.647462025317
415.1 , 458.525259259259
379.919 , 458.525259259259
437.879 , 458.525259259259
357.478 , 295.400122699386
385.029 , 295.400122699386
2202.82 , 2887.20603524229
399.137 , 295.400122699386
280.661 , 361.872484076433
270.125 , 361.872484076433
314.429 , 361.872484076433
479.575 , 361.872484076433
380.399 , 426.647462025317
569.473 , 426.647462025317
407.177 , 458.525259259259
4236.85 , 2887.20603524229
168.167 , 192.447132075472
143.087 , 192.447132075472
245.38 , 192.447132075472
169.715 , 192.447132075472
229.312 , 192.447132075472
218.287 , 285.879391025641
233.677 , 285.879391025641
295.09 , 285.879391025641
228.188 , 285.879391025641
342.136 , 285.879391025641
1874.71 , 1712.41393311037
234.825 , 285.879391025641
265.053 , 285.879391025641
283.031 , 285.879391025641
131.56 , 136.354458598726
161.369 , 136.354458598726
133.692 , 136.354458598726
200.769 , 136.354458598726
177.206 , 136.354458598726
165.83 , 136.354458598726
217.118 , 192.447132075472
191.202 , 192.447132075472
304.165 , 192.447132075472
209.93 , 192.447132075472
257.355 , 192.447132075472
316.749 , 192.447132075472
257.294 , 285.879391025641
218.706 , 285.879391025641
242.299 , 285.879391025641
2224.72 , 1712.41393311037
269.004 , 285.879391025641
266.672 , 285.879391025641
300.581 , 285.879391025641
313.131 , 285.879391025641
462.4 , 285.879391025641
451.957 , 285.879391025641
1217.47 , 1712.41393311037
212.317 , 262.329488888889
220.098 , 262.329488888889
327.905 , 262.329488888889
272.695 , 326.243976047904
300.32 , 326.243976047904
516.59 , 326.243976047904
264.1 , 195.894926940639
335.472 , 195.894926940639
350.539 , 262.329488888889
1923.11 , 1712.41393311037
272.865 , 262.329488888889
2643.58 , 1712.41393311037
2579.62 , 1712.41393311037
301.808 , 357.35950617284
421.622 , 357.35950617284
466.14 , 357.35950617284
514.692 , 357.35950617284
2975.1 , 1712.41393311037
510.384 , 357.35950617284
320.522 , 357.35950617284
239.39 , 295.400122699386
196.744 , 295.400122699386
1529 , 2887.20603524229
262.347 , 295.400122699386
376.685 , 295.400122699386
324.342 , 361.872484076433
245.473 , 361.872484076433
276.974 , 361.872484076433
277.805 , 361.872484076433
467.756 , 361.872484076433
466.643 , 361.872484076433
329.261 , 426.647462025317
514.337 , 426.647462025317
465.638 , 426.647462025317
3339.25 , 2887.20603524229
389.443 , 458.525259259259
554.388 , 458.525259259259
304.349 , 295.400122699386
252.079 , 295.400122699386
256.457 , 295.400122699386
327.621 , 295.400122699386
2294.39 , 2887.20603524229
276.367 , 295.400122699386
2283.97 , 2887.20603524229
317.542 , 361.872484076433
357.181 , 361.872484076433
466.507 , 361.872484076433
474.844 , 361.872484076433
296.584 , 361.872484076433
426.654 , 361.872484076433
331.844 , 361.872484076433
400.07 , 426.647462025317
513.912 , 426.647462025317
3697.89 , 2887.20603524229
597.359 , 458.525259259259
386.942 , 295.400122699386
473.716 , 295.400122699386
2942.45 , 2887.20603524229
468.991 , 361.872484076433
3335.02 , 2887.20603524229
432.666 , 426.647462025317
3703.4 , 2887.20603524229
556.551 , 426.647462025317
385.019 , 426.647462025317
421.288 , 426.647462025317
409.726 , 426.647462025317
407.835 , 426.647462025317
396.194 , 458.525259259259
122.949 , 135.834798780488
119.877 , 135.834798780488
134.618 , 192.906309178744
139.344 , 192.906309178744
180.872 , 192.906309178744
212.176 , 192.906309178744
1090.99 , 1713.05502083333
1438.34 , 2885.23602564103
197.214 , 255.440908536585
214.959 , 255.440908536585
2103.1 , 2885.23602564103
340.01 , 255.440908536585
2114.55 , 2885.23602564103
127.204 , 135.834798780488
172.493 , 135.834798780488
162.644 , 192.906309178744
213.048 , 192.906309178744
1428.75 , 1713.05502083333
267.393 , 192.906309178744
283.449 , 292.391775757576
302.136 , 292.391775757576
310.231 , 292.391775757576
253.607 , 292.391775757576
390.005 , 292.391775757576
281.797 , 292.391775757576
136.78 , 196.895479638009
148.221 , 196.895479638009
175.101 , 196.895479638009
242.048 , 262.553680952381
259.264 , 262.553680952381
175.973 , 262.553680952381
202.181 , 262.553680952381
1787.08 , 1713.05502083333
321.204 , 325.264503144654
255.654 , 325.264503144654
404.142 , 325.264503144654
264.699 , 325.264503144654
293.713 , 325.264503144654
283.17 , 262.553680952381
298.42 , 262.553680952381
342.558 , 262.553680952381
234.27 , 262.553680952381
359.615 , 262.553680952381
272.653 , 325.264503144654
241.655 , 325.264503144654
404.448 , 325.264503144654
435.986 , 325.264503144654
400.292 , 325.264503144654
339.02 , 325.264503144654
197.555 , 262.928625766871
219.56 , 262.928625766871
281.028 , 262.928625766871
210.263 , 262.928625766871
1796.46 , 1713.05502083333
322.867 , 331.347555555555
2113.86 , 1713.05502083333
341.862 , 331.347555555555
2544.34 , 1713.05502083333
257.116 , 361.751464968153
279.605 , 361.751464968153
297.367 , 421.293710691824
314.243 , 421.293710691824
347.891 , 421.293710691824
202.756 , 262.928625766871
321.621 , 262.928625766871
272.897 , 331.347555555555
269.348 , 331.347555555555
362.889 , 331.347555555555
266.031 , 331.347555555555
275.93 , 361.751464968153
270.254 , 361.751464968153
2890.07 , 1713.05502083333
314.128 , 361.751464968153
2805.94 , 1713.05502083333
473.341 , 361.751464968153
349.14 , 421.293710691824
521.301 , 421.293710691824
558.889 , 421.293710691824
362.356 , 421.293710691824
538.862 , 421.293710691824
224.993 , 262.928625766871
343.022 , 262.928625766871
260.136 , 262.928625766871
365.561 , 262.928625766871
256.728 , 262.928625766871
264.899 , 331.347555555555
279.83 , 331.347555555555
300.714 , 361.751464968153
288.13 , 361.751464968153
493.759 , 361.751464968153
321.329 , 361.751464968153
482.294 , 361.751464968153
369.355 , 361.751464968153
3802.53 , 2885.23602564103
567.883 , 421.293710691824
396.15 , 421.293710691824
605.067 , 421.293710691824
156.332 , 192.906309178744
191.1 , 192.906309178744
210.464 , 192.906309178744
150.009 , 192.906309178744
159.981 , 192.906309178744
1435.16 , 2885.23602564103
177.23 , 255.440908536585
186.37 , 255.440908536585
1495.23 , 2885.23602564103
205.103 , 255.440908536585
280.836 , 255.440908536585
224.931 , 255.440908536585
772.483 , 1713.05502083333
778.328 , 1713.05502083333
160.837 , 135.834798780488
183.288 , 135.834798780488
191.542 , 135.834798780488
159.534 , 192.906309178744
172.821 , 192.906309178744
149.744 , 192.906309178744
268.759 , 192.906309178744
186.585 , 192.906309178744
202.305 , 192.906309178744
297.812 , 292.391775757576
230.415 , 292.391775757576
218.443 , 292.391775757576
281.464 , 292.391775757576
132.811 , 196.895479638009
160.997 , 196.895479638009
1110.36 , 1713.05502083333
172.543 , 196.895479638009
238.35 , 196.895479638009
231.273 , 325.264503144654
321.585 , 325.264503144654
345.455 , 325.264503144654
386.243 , 325.264503144654
298.275 , 325.264503144654
462.928 , 325.264503144654
154.889 , 196.895479638009
1139.97 , 1713.05502083333
1517.28 , 1713.05502083333
210.782 , 262.553680952381
1828.59 , 1713.05502083333
226.62 , 262.553680952381
241.174 , 262.553680952381
271.041 , 262.553680952381
386.607 , 325.264503144654
389.036 , 325.264503144654
288.878 , 325.264503144654
473.687 , 325.264503144654
1527.69 , 1713.05502083333
236.809 , 331.347555555555
2182.01 , 1713.05502083333
323.113 , 331.347555555555
343.532 , 331.347555555555
251.023 , 331.347555555555
243.66 , 361.751464968153
2528.26 , 1713.05502083333
300.48 , 361.751464968153
389.381 , 361.751464968153
280.809 , 361.751464968153
466.947 , 361.751464968153
1790.23 , 1713.05502083333
335.29 , 262.928625766871
2537.75 , 1713.05502083333
266.559 , 361.751464968153
299.929 , 361.751464968153
430.294 , 361.751464968153
311.09 , 361.751464968153
443.464 , 361.751464968153
535.974 , 421.293710691824
383.352 , 421.293710691824
512.582 , 421.293710691824
375.513 , 421.293710691824
372.776 , 421.293710691824
2128.34 , 1713.05502083333
227.681 , 262.928625766871
349.546 , 262.928625766871
377.267 , 262.928625766871
404.319 , 262.928625766871
270.372 , 262.928625766871
287.646 , 331.347555555555
432.658 , 331.347555555555
3270.26 , 1713.05502083333
535.447 , 361.751464968153
350.175 , 421.293710691824
556.139 , 421.293710691824
357.234 , 421.293710691824
390.144 , 421.293710691824
645.386 , 421.293710691824
110.946 , 135.834798780488
156.259 , 135.834798780488
790.509 , 1713.05502083333
161.54 , 192.906309178744
166.003 , 192.906309178744
212.835 , 192.906309178744
232.066 , 192.906309178744
243.181 , 192.906309178744
271.768 , 255.440908536585
2197.9 , 2885.23602564103
340.343 , 255.440908536585
258.399 , 255.440908536585
103.49 , 135.834798780488
762.256 , 1713.05502083333
173.719 , 192.906309178744
1162.17 , 1713.05502083333
213.483 , 192.906309178744
256.284 , 192.906309178744
228.632 , 292.391775757576
253.797 , 292.391775757576
2223.41 , 2885.23602564103
2571.07 , 2885.23602564103
394.217 , 292.391775757576
178.785 , 196.895479638009
164.421 , 196.895479638009
201.03 , 262.553680952381
204.236 , 262.553680952381
314.478 , 262.553680952381
199.742 , 262.553680952381
235.615 , 262.553680952381
259.847 , 262.553680952381
2218.15 , 2885.23602564103
345.97 , 358.211424242424
393.842 , 358.211424242424
305.458 , 358.211424242424
286.651 , 358.211424242424
309.507 , 358.211424242424
274.152 , 196.895479638009
1501.64 , 1713.05502083333
312.681 , 262.553680952381
321.33 , 262.553680952381
2220.44 , 1713.05502083333
255.541 , 358.211424242424
443.196 , 358.211424242424
1509.53 , 1713.05502083333
239.24 , 297.6907375
425.997 , 391.55971686747
293.178 , 458.879222891566
340.412 , 458.879222891566
553.356 , 458.879222891566
485.828 , 458.879222891566
219.055 , 297.6907375
304.24 , 297.6907375
348.826 , 297.6907375
397.982 , 331.347555555555
392.219 , 331.347555555555
470.385 , 391.55971686747
361.76 , 391.55971686747
3276.24 , 2885.23602564103
3623.05 , 2885.23602564103
3486.82 , 2885.23602564103
485.839 , 458.879222891566
559.057 , 458.879222891566
258.453 , 297.6907375
366.744 , 297.6907375
336.83 , 391.55971686747
518.459 , 391.55971686747
3493.39 , 2885.23602564103
525.896 , 458.879222891566
137.844 , 135.834798780488
170.086 , 192.906309178744
185.338 , 192.906309178744
173.891 , 192.906309178744
208.871 , 192.906309178744
211.136 , 255.440908536585
298.189 , 255.440908536585
217.969 , 255.440908536585
254.599 , 255.440908536585
321.203 , 255.440908536585
2231.6 , 2885.23602564103
124.531 , 135.834798780488
141.708 , 135.834798780488
152.819 , 135.834798780488
171.049 , 135.834798780488
143.267 , 135.834798780488
253.24 , 192.906309178744
220.761 , 192.906309178744
216.063 , 192.906309178744
274.919 , 292.391775757576
371.17 , 292.391775757576
187.038 , 196.895479638009
155.941 , 196.895479638009
852.556 , 1713.05502083333
171.967 , 196.895479638009
191.632 , 196.895479638009
1211.98 , 1713.05502083333
334.193 , 262.553680952381
258.72 , 262.553680952381
246.297 , 262.553680952381
319.765 , 358.211424242424
342.019 , 358.211424242424
299.603 , 358.211424242424
235.386 , 196.895479638009
191.885 , 196.895479638009
240.125 , 196.895479638009
326.736 , 196.895479638009
263.779 , 262.553680952381
221.54 , 262.553680952381
217.47 , 262.553680952381
330.93 , 262.553680952381
251.577 , 262.553680952381
2231.08 , 1713.05502083333
2279.8 , 1713.05502083333
425.032 , 262.553680952381
467.612 , 358.211424242424
337.592 , 358.211424242424
475.286 , 358.211424242424
468.103 , 358.211424242424
510.684 , 358.211424242424
315.504 , 297.6907375
217.582 , 297.6907375
217.933 , 297.6907375
2229.74 , 1713.05502083333
272.787 , 391.55971686747
421.167 , 391.55971686747
340.094 , 391.55971686747
354.196 , 458.879222891566
506.462 , 458.879222891566
3630.25 , 2885.23602564103
302.235 , 297.6907375
1931.09 , 1713.05502083333
277.343 , 297.6907375
317.884 , 331.347555555555
2583.52 , 1713.05502083333
513.644 , 391.55971686747
312.427 , 391.55971686747
391.6 , 458.879222891566
419.966 , 458.879222891566
406.114 , 458.879222891566
2296.78 , 1713.05502083333
245.632 , 297.6907375
347.77 , 297.6907375
323.396 , 297.6907375
318.8 , 297.6907375
319.324 , 297.6907375
360.705 , 297.6907375
268.132 , 297.6907375
304.111 , 297.6907375
353.904 , 297.6907375
2998.08 , 1713.05502083333
296.364 , 331.347555555555
365.69 , 391.55971686747
506.924 , 391.55971686747
557.616 , 391.55971686747
611.526 , 391.55971686747
4052.69 , 2885.23602564103
369.5 , 458.879222891566
4396.85 , 2885.23602564103
699.981 , 458.879222891566
101.754 , 138.480191358025
116.237 , 138.480191358025
125.633 , 193.458401785714
1129.36 , 1736.36053082192
189.451 , 255.217914634146
174.8 , 255.217914634146
185.433 , 255.217914634146
301.309 , 255.217914634146
220.704 , 255.217914634146
243.058 , 255.217914634146
100.795 , 138.480191358025
100.892 , 138.480191358025
436.704 , 1736.36053082192
100.315 , 138.480191358025
436.26 , 1736.36053082192
784.054 , 1736.36053082192
1135.52 , 1736.36053082192
173.514 , 193.458401785714
1480.08 , 1736.36053082192
171.541 , 193.458401785714
244.392 , 290.582
2457.13 , 1736.36053082192
126.822 , 196.669397129187
139.437 , 196.669397129187
163.814 , 196.669397129187
211.523 , 196.669397129187
163.344 , 196.669397129187
192.448 , 264.009330316742
282.807 , 264.009330316742
223.402 , 329.65593125
240.999 , 329.65593125
244.42 , 329.65593125
270.596 , 329.65593125
363.499 , 329.65593125
265.241 , 329.65593125
279.765 , 329.65593125
